      48       1   3  0.0530   8.3177352244   8.8292478022  18.7550217373  # hc
      49       1   3  0.0530   7.9431130143   7.2344805012  19.4261691376  # hc
      50       1   1 -0.1060   6.6917293117   7.9500017703  17.6869160261  # c
      51       1   3  0.0530   6.8215486322   7.5004221474  16.7278230961  # hc
      52       1   3  0.0530   6.4790419290   9.0349146384  17.4362738127  # hc
      53       1   1 -0.1060   5.5519167757   7.2974962362  18.4738744674  # c
      54       1   3  0.0530   5.2904745893   7.9875794456  19.3360095908  # hc
      55       1   3  0.0530   6.0519131223   6.3921419371  18.7491710244  # hc
      56       1   2  0.5310   4.1033346896   7.1815583211  17.7964425091  # c_1
      57       1   7 -0.5310   3.5630779863   8.1379264105  17.2753473528  # o_1
      58       1   6 -0.3314   3.4764482839   5.9639112401  17.9609313346  # na
      59       1   4  0.2487   4.0053481764   5.1099743693  17.8689396375  # hn
      60       1   1 -0.0233   2.0690646774   5.8398672129  17.5554629526  # c
      61       1   3  0.0530   1.5325060717   6.8247045212  17.8405364383  # hc
      62       1   3  0.0530   2.0622255622   5.8700395371  16.4597168739  # hc
      63       1   1 -0.1060   1.0610666157   4.5883540051  17.9536525026  # c
      64       1   3  0.0530   0.9668612978   3.8442810456  17.1440080376  # hc
      65       1   3  0.0530   0.0759862215   5.0633181296  17.8859749683  # hc
      66       1   1 -0.1060   1.2656959449   3.8128554579  19.3154861891  # c
      67       1   3  0.0530   2.3672653344   3.6492944770  19.4036656975  # hc
      68       1   3  0.0530   0.9844369773   4.4990558845  20.1813999373  # hc
      69       1   1 -0.1060   0.4271169038   2.5763423722  19.7252063274  # c
      70       1   3  0.0530  -0.5654945070   2.9680496135  19.9079919086  # hc
      71       1   3  0.0530   0.6595750165   2.4563549296  20.8046419160  # hc
      72       1   1 -0.1060   0.1007208916   1.1365422126  19.1032558138  # c
      73       1   3  0.0530  -0.8448912289   0.8215918668  19.6531514140  # hc
      74       1   3  0.0530  -0.2612075698   1.2221427071  18.0480867319  # hc
      75       1   2  0.5310   1.2763692235   0.1166591092  19.4716547326  # c_1
      76       1   7 -0.5310   1.2614027849  -0.3821444186  20.5409624136  # o_1
      77       1   6 -0.3314   2.1081637751  -0.2073355007  18.4804800584  # na
      78       1   4  0.2487   2.8908286445  -0.8852268132  18.5724435513  # hn
      79       1   1 -0.0233   2.1663224868   0.6778984697  17.3566066788  # c
      80       1   3  0.0530   2.6188623815  -0.0019869000  16.5795819464  # hc
      81       1   3  0.0530   1.1673953018   0.8534883664  16.8970208603  # hc
      82       1   1 -0.1060   3.0250258764   1.8979083451  17.5133006688  # c
      83       1   3  0.0530   3.1516781429   2.1204080155  18.5650143652  # hc
      84       1   3  0.0530   2.5287286507   2.7566922701  17.0886823532  # hc
      85       1   1 -0.1060   4.3735391767   1.9110144267  16.8438838312  # c
      86       1   3  0.0530   4.8485782738   1.2745404155  17.4905925889  # hc
      87       1   3  0.0530   4.4350474100   1.2344010160  15.9583463546  # hc
      88       1   1 -0.1060   4.8960895744   3.3259793275  16.9528978220  # c
      89       1   3  0.0530   4.2043709484   3.7847986634  16.2928294522  # hc
      90       1   3  0.0530   4.6887769795   3.7007796568  17.9571891333  # hc
      91       1   1 -0.1060   6.3048121947   4.0368593242  16.7966084844  # c
      92       1   3  0.0530   6.6728679101   4.2928926702  17.7601883508  # hc
      93       1   3  0.0530   6.1191128062   5.0918446700  16.4334600952  # hc
      94       1   2  0.5310   7.7992996659   3.5722893293  16.0621849633  # c_1
      95       1   7 -0.5310   8.7488671810   4.2930147470  16.0560881865  # o_1
      96       1   6 -0.3314   7.9609429109   2.3720463634  15.4426062298  # na
      97       1   4  0.2487   8.5524755624   2.3580490818  14.6813380013  # hn
      98       1   1 -0.0233   6.7360629452   1.6886667461  15.2621077815  # c
      99       1   3  0.0530   6.6191719687   1.2891446145  14.2864074568  # hc
     100       1   3  0.0530   5.9571021420   2.4181803009  15.1614297844  # hc
     101       1   1 -0.1060   6.7496454867   0.4722630332  16.0973170429  # c
     102       1   3  0.0530   5.8333180425  -0.0774544696  15.7836175857  # hc
     103       1   3  0.0530   7.7376942234  -0.0086455689  15.6986996298  # hc
     104       1   1 -0.1060   6.9090794315   0.2772511819  17.6133342631  # c
     105       1   3  0.0530   5.9058504023  -0.0796042349  17.9014740707  # hc
     106       1   3  0.0530   7.3806242600  -0.6790270826  17.8050350875  # hc
     107       1   1 -0.1060   7.2312164149   1.6493312299  18.3350029216  # c
     108       1   3  0.0530   6.2825386840   2.0725172394  18.1544603521  # hc
     109       1   3  0.0530   7.9380307146   2.0903990869  17.7432627115  # hc
     110       1   1 -0.1060   7.4037048721   2.1760531944  19.7676836380  # c
     111       1   3  0.0530   6.6973820780   1.5997943620  20.2880133460  # hc
     112       1   3  0.0530   8.3408590911   1.8321010492  20.1464594955  # hc
     113       1   2  0.5310   6.9892886022   3.6881862613  19.9904965166  # c_1
     114       1   7 -0.5310   7.6588514450   4.6638014537  19.7290522663  # o_1
     115       1   6 -0.3314   5.7888757191   3.7748098308  20.6177071628  # na
     116       1   4  0.2487   5.2934392380   2.9254765115  20.6740376557  # hn
     117       1   1 -0.0233   5.0728623639   5.0320239978  20.5794854547  # c
     118       1   3  0.0530   4.9390561396   5.2528059244  19.5700444619  # hc
     119       1   3  0.0530   4.0859602736   4.8138571241  20.9436917046  # hc
     120       1   1 -0.1060   5.4849990309   6.1672961417  21.3888290789  # c
     121       1   3  0.0530   5.5753734288   5.9050463636  22.3970077578  # hc
     122       1   3  0.0530   6.4561914970   6.6293231729  21.0080784841  # hc
     123       1   1 -0.1060   4.2959645031   7.0821984745  21.5501011556  # c
     124       1   3  0.0530   3.6557882935   7.2139048871  20.6125478175  # hc
     125       1   3  0.0530   3.6044017242   6.7093677530  22.2891976819  # hc
     126       1   1 -0.1060   4.8135313731   8.3290899123  22.1018367552  # c
     127       1   3  0.0530   5.0536506828   8.9557812118  21.2157740996  # hc
     128       1   3  0.0530   3.9439330461   8.8505637058  22.6228869175  # hc
     129       1   1 -0.1060   6.1288557725   8.1505447967  23.0064064854  # c
     130       1   3  0.0530   5.9867857836   9.0243712385  23.6259276388  # hc
     131       1   3  0.0530   5.9418675803   7.3280036034  23.7265728419  # hc
     132       1   2  0.5310   7.3585034072   8.3596280246  22.2077128053  # c_1
     133       1   7 -0.5310   7.2324538537   8.7422075585  21.0585421521  # o_1
     134       1   6 -0.3314   8.5847856474   8.3619557320  22.7839250575  # na
     135       1   4  0.2487   9.4135684981   8.3911960459  22.2810615103  # hn
     136       1   1 -0.0233   8.6348870504   8.4219874876  24.1995188457  # c
     137       1   3  0.0530   7.6672651313   8.5947665731  24.6926764790  # hc
     138       1   3  0.0530   9.2460079412   9.2936564565  24.5582806478  # hc
     139       1   1 -0.1060   9.2153355121   7.1360744697  24.6923807711  # c
     140       1   3  0.0530   8.4559093193   6.7653672569  25.3491972266  # hc
     141       1   3  0.0530   9.9312203906   7.4972165117  25.5237908307  # hc
     142       1   1 -0.1060   9.7936136945   5.9868205058  23.6602104069  # c
     143       1   3  0.0530   9.2244848169   5.8915976062  22.7444401880  # hc
     144       1   3  0.0530  10.6764931264   6.4373528306  23.2328971779  # hc
     145       1   1 -0.1060  10.0316281631   4.6178656865  24.3164010846  # c
     146       1   3  0.0530   9.0841952728   4.1949149828  24.5989380047  # hc
     147       1   3  0.0530  10.3914068763   4.8590746932  25.2891150444  # hc
     148       1   1 -0.1060  10.6696309056   3.3775296824  23.6627628362  # c
     149       1   3  0.0530  10.7973068830   3.5759671892  22.5998742062  # hc
     150       1   3  0.0530   9.9996387802   2.5511875109  23.6284126432  # hc
     151       1   2  0.5310  11.8479675871   2.4716593218  24.1275150138  # c_1
     152       1   7 -0.5310  11.6101031122   1.4452414495  24.6994219765  # o_1
     153       1   6 -0.5801  17.3391134001   6.8743782391  19.3595093417  # na
     154       1   4  0.2487  18.2061164870   7.3056738175  19.0709565249  # hn
     155       1   4  0.2487  17.6141078152   5.8691435634  19.3134932196  # hn
     156       1   1 -0.0233  16.2826701303   7.0111792850  18.3566355818  # c
     157       1   3  0.0530  16.6517358095   6.5972908266  17.4178711775  # hc
     158       1   3  0.0530  15.4492399091   6.4100088559  18.7783663262  # hc
     159       1   1 -0.1060  15.7513652494   8.4606189523  18.1908841406  # c
     160       1   3  0.0530  15.6331037413   8.8861332993  19.1999643393  # hc
     161       1   3  0.0530  14.6955794350   8.4737198002  17.7457710819  # hc
     162       1   1 -0.1060  16.5525997189   9.5585586814  17.4625322444  # c
     163       1   3  0.0530  16.4905151091   9.7998351301  16.3975311078  # hc
     164       1   3  0.0530  16.0827192942  10.5073715832  17.8578251567  # hc
     165       1   1 -0.1060  18.0444147150   9.7397904990  17.7756278274  # c
     166       1   3  0.0530  18.3269058119  10.8141374637  17.9288278937  # hc
     167       1   3  0.0530  18.2310210156   9.2430741488  18.7017051944  # hc
     168       1   1 -0.1060  19.1538265296   9.0609094453  16.8632418386  # c
     169       1   3  0.0530  20.1656805695   9.2403746297  17.2333830616  # hc
     170       1   3  0.0530  19.1907597676   9.6048958535  15.9227199269  # hc
     171       1   2  0.5310  18.8264912172   7.6034889472  16.3577969806  # c_1
     172       1   7 -0.5310  18.1418642431   7.4350903911  15.4200835071  # o_1
     173       1   6 -0.3314  13.1029770216   2.9003597309  24.0420638853  # na
     174       1   4  0.2487  13.8704011461   2.4134855200  24.5086857473  # hn
     175       1   1 -0.0233  13.4536276079   4.2745982500  23.6804370916  # c
     176       1   3  0.0530  13.0243004551   4.5361857623  22.6756819294  # hc
     177       1   3  0.0530  14.4594421168   4.2851308994  23.2707595171  # hc
     178       1   1 -0.1060  13.2328343486   5.6596427528  24.4955442512  # c
     179       1   3  0.0530  14.1732013627   5.9671404604  24.7437078631  # hc
     180       1   3  0.0530  12.8697761936   6.2225699521  23.6664794951  # hc
     181       1   1 -0.1060  12.3115997020   5.8667849512  25.7015773987  # c
     182       1   3  0.0530  12.7866766032   6.7537393625  26.1209074019  # hc
     183       1   3  0.0530  11.4295427909   6.3013409028  25.3863944619  # hc
     184       1   1 -0.1060  12.1302643731   4.4966799104  26.3916290850  # c
     185       1   3  0.0530  13.1446877295   4.0169642240  26.6002391094  # hc
     186       1   3  0.0530  11.7650603597   3.9591789163  25.5703118852  # hc
     187       1   1 -0.1060  11.0567619162   3.9807048512  27.4007950505  # c
     188       1   3  0.0530  11.1243830666   4.1364659285  28.5417807896  # hc
     189       1   3  0.0530  11.1561084863   2.8263987395  27.3026062392  # hc
     190       1   2  0.7020   9.6283286982   4.2884275079  27.2135871963  # c_1
     191       1   7 -0.5310   8.8544014745   3.3988684656  26.9765364569  # o_1
     192       1   8 -0.5940   9.1401372461   5.5565683010  27.1930463906  # o_2
     193       1   5  0.4230   8.2116039226   5.6883512831  27.0309128455  # ho2
     194       2   6 -0.3314   7.6326802568   1.0254872550  27.7894304824  # na
     195       2   4  0.2487   6.6572716100   0.8378739124  27.7636799296  # hn
     196       2   1 -0.0233   8.1017765549   1.7888005398  28.9884077779  # c
     197       2   3  0.0530   9.1892919940   1.8684088151  28.8876468667  # hc
     198       2   3  0.0530   7.9788095122   1.1817819969  29.9002647682  # hc
     199       2   1 -0.1060   7.3627166222   3.1174968195  29.0978758546  # c
     200       2   3  0.0530   7.9748669835   3.8686837880  29.6176435817  # hc
     201       2   3  0.0530   7.1356941673   3.5419526163  28.1491484668  # hc
     202       2   1 -0.1060   5.9225867226   2.9617662410  29.6201137149  # c
     203       2   3  0.0530   5.7035021142   3.6969601669  30.4119389845  # hc
     204       2   3  0.0530   5.8534650180   2.0440169483  30.2351392208  # hc
     205       2   1 -0.1060   4.8913774510   2.9416635413  28.4823606920  # c
     206       2   3  0.0530   5.2640657618   2.3260709776  27.6258166377  # hc
     207       2   3  0.0530   4.0978721187   2.2903149292  28.9293659953  # hc
     208       2   1 -0.1060   4.1538485098   4.1394815226  27.9246310108  # c
     209       2   3  0.0530   3.8409136010   4.7816633552  28.7823728685  # hc
     210       2   3  0.0530   3.3208858385   3.5979754523  27.3934378874  # hc
     211       2   2  0.5310   4.9973102548   5.0247988034  27.0160813684  # c_1
     212       2   7 -0.5310   5.8543019899   5.8244060670  27.4174985932  # o_1
     213       2   6 -0.3314   4.7091408496   4.9525162592  25.6507386037  # na
     214       2   4  0.2487   4.5097574663   4.0228106706  25.3018497504  # hn
     215       2   1 -0.0233   3.3536445421   5.4334050148  25.4107745629  # c
     216       2   3  0.0530   3.3712261585   6.3055590364  24.6598651349  # hc
     217       2   3  0.0530   2.8259948747   5.7441253739  26.2992808716  # hc
     218       2   1 -0.1060   2.6009227438   4.2362232696  24.7413797768  # c
     219       2   3  0.0530   1.7262810302   4.2067043575  25.3966428010  # hc
     220       2   3  0.0530   3.1531703624   3.3026207282  24.9858868149  # hc
     221       2   1 -0.1060   2.0909559687   4.2379452227  23.3131653237  # c
     222       2   3  0.0530   2.2725018751   5.2417561122  22.8587300107  # hc
     223       2   3  0.0530   1.0154451534   4.1237899823  23.3048018527  # hc
     224       2   1 -0.1060   2.8725703800   3.2093347733  22.3404086194  # c
     225       2   3  0.0530   2.6224543355   3.3866789483  21.2913612247  # hc
     226       2   3  0.0530   3.9463390394   3.4943109326  22.4033914489  # hc
     227       2   1 -0.1060   2.7889691402   1.7217468988  22.6873020157  # c
     228       2   3  0.0530   3.0223910833   1.6326484343  23.7797328738  # hc
     229       2   3  0.0530   1.7627306566   1.3455575389  22.5440603127  # hc
     230       2   2  0.5310   3.6417348725   0.8424572720  21.9371555451  # c_1
     231       2   7 -0.5310   3.6889189414  -0.2961666415  22.2777938696  # o_1
     232       2   6 -0.3314   4.4810023143   1.2985789156  21.0001284002  # na
     233       2   4  0.2487   4.2700584857   2.1686539015  20.5837123813  # hn
     234       2   1 -0.0233   4.9058630632   0.3571790769  20.0003124135  # c
     235       2   3  0.0530   5.1197918562   1.0675191139  19.2667003384  # hc
     236       2   3  0.0530   4.0850873949  -0.0546957065  19.4860442150  # hc
     237       2   1 -0.1060   5.8968068590  -0.7579266407  20.3618923229  # c
     238       2   3  0.0530   5.2465551697  -1.5096927552  20.8116395901  # hc
     239       2   3  0.0530   6.3348696293  -1.1867571993  19.5070749612  # hc
     240       2   1 -0.1060   7.1136908136  -0.4470239568  21.1316920824  # c
     241       2   3  0.0530   7.0949141857   0.5618062788  21.6373046680  # hc
     242       2   3  0.0530   7.9021935112  -0.5616663983  20.3871708509  # hc
     243       2   1 -0.1060   7.2951919365  -1.3331153147  22.2921250986  # c
     244       2   3  0.0530   6.8959559139  -0.8977836977  23.2041678376  # hc
     245       2   3  0.0530   6.6702911924  -2.1768284910  21.9941578577  # hc
     246       2   1 -0.1060   8.6708823407  -1.8777900606  22.4061466703  # c
     247       2   3  0.0530   8.9855707471  -2.2842066961  21.4560978469  # hc
     248       2   3  0.0530   8.3907471908  -2.6534253320  23.0425480384  # hc
     249       2   2  0.5310   9.6624736464  -0.8672852391  22.9310066207  # c_1
     250       2   7 -0.5310   9.5255583691   0.2629779562  22.5810238608  # o_1
     251       2   6 -0.3314  10.7102861655  -1.3177178259  23.7346478447  # na
     252       2   4  0.2487  11.4594174124  -0.6557885739  23.8317945384  # hn
     253       2   1 -0.0233  11.1184511066  -2.6572521035  23.4267688585  # c
     254       2   3  0.0530  10.1793309078  -3.3009209886  23.1359545594  # hc
     255       2   3  0.0530  11.5497752854  -3.0797189130  24.3506166442  # hc
     256       2   1 -0.1060  12.0602421927  -2.7598791522  22.2584112960  # c
     257       2   3  0.0530  12.9793947295  -2.1480893919  22.3469031474  # hc
     258       2   3  0.0530  11.4484139085  -2.5404454045  21.4008645160  # hc
     259       2   1 -0.1060  12.3500818118  -4.2452241324  22.1704316267  # c
     260       2   3  0.0530  11.5229293307  -4.8433925637  22.5966841931  # hc
     261       2   3  0.0530  12.2216165326  -4.4259418886  21.0604017947  # hc
     262       2   1 -0.1060  13.6743173056  -4.8451613472  22.5719608640  # c
     263       2   3  0.0530  13.4463049922  -5.9772270777  22.8500340907  # hc
     264       2   3  0.0530  14.0180082330  -4.3107715742  23.4983551574  # hc
     265       2   1 -0.1060  14.7174652251  -4.7654774142  21.4715748836  # c
     266       2   3  0.0530  14.6114184218  -3.8153963395  21.0126028163  # hc
     267       2   3  0.0530  15.8130938124  -4.9665614289  21.7788581361  # hc
     268       2   2  0.5310  14.3458794646  -5.8358594438  20.4103647231  # c_1
     269       2   7 -0.5310  14.0610030890  -5.5987089165  19.2713199385  # o_1
     270       2   6 -0.3314  14.3409890510  -7.1277832809  20.9399348016  # na
     271       2   4  0.2487  14.5118657151  -7.1704386683  21.8998054439  # hn
     272       2   1 -0.0233  13.6494679047  -8.2196691665  20.2242127058  # c
     273       2   3  0.0530  14.0145036279  -8.1951299700  19.2227254539  # hc
     274       2   3  0.0530  12.5690430996  -8.0780933950  20.3204479387  # hc
     275       2   1 -0.1060  14.0984345826  -9.6620578598  20.7147496672  # c
     276       2   3  0.0530  13.2672343562 -10.2387783009  21.1442030888  # hc
     277       2   3  0.0530  14.4652185335 -10.2771309932  19.8583417767  # hc
     278       2   1 -0.1060  15.1636511502  -9.6029706179  21.8603336801  # c
     279       2   3  0.0530  16.0427925563  -8.8408425388  21.7504502871  # hc
     280       2   3  0.0530  14.5818366029  -9.2949446126  22.7472572222  # hc
     281       2   1 -0.1060  15.6885334865 -11.0193572060  22.1421184097  # c
     282       2   3  0.0530  16.5959434018 -10.9523722553  21.5609558689  # hc
     283       2   3  0.0530  15.0886699451 -11.8924807034  21.8577580182  # hc
     284       2   1 -0.1060  16.3097864279 -11.2905239905  23.4922646342  # c
     285       2   3  0.0530  16.1428291023 -12.3204510749  23.8125743167  # hc
     286       2   3  0.0530  17.3888482041 -11.2334343680  23.3766880269  # hc
     287       2   2  0.5310  16.1319152140 -10.3885014065  24.6679741871  # c_1
     288       2   7 -0.5310  16.9683373601  -9.6475995585  25.0755404940  # o_1
     289       2   6 -0.3314  14.8927981456 -10.4228293334  25.2314077207  # na
     290       2   4  0.2487  14.6421853306  -9.4442173709  25.3354841631  # hn
     291       2   1 -0.0233  13.8595255387 -11.2023207957  24.6118959543  # c
     292       2   3  0.0530  12.9566792247 -10.7450416533  24.9809943351  # hc
     293       2   3  0.0530  13.7620384545 -11.0743925349  23.5346206141  # hc
     294       2   1 -0.1060  13.8407126194 -12.6475987323  25.0582912203  # c
     295       2   3  0.0530  13.5638437525 -12.7521966041  26.1091159252  # hc
     296       2   3  0.0530  14.7411021060 -13.2590574170  24.9748787013  # hc
     297       2   1 -0.1060  12.8186706830 -13.3042586066  24.1803208485  # c
     298       2   3  0.0530  12.1011687051 -12.5008485932  23.9661891265  # hc
     299       2   3  0.0530  12.2234542917 -13.9984946527  24.8062277939  # hc
     300       2   1 -0.1060  13.1259321900 -13.9676485763  22.8333293377  # c
     301       2   3  0.0530  13.8289125997 -13.3054037383  22.2618257006  # hc
     302       2   3  0.0530  12.1836549401 -13.8599560430  22.1973985891  # hc
     303       2   1 -0.1060  13.5285560698 -15.4281253533  22.5360164254  # c
     304       2   3  0.0530  14.5846514065 -15.7179385193  22.9096180845  # hc
     305       2   3  0.0530  13.7174158243 -15.6010249045  21.4827847851  # hc
     306       2   2  0.5310  12.5327154071 -16.4422969013  23.0437581735  # c_1
     307       2   7 -0.5310  11.4077511821 -16.5584250953  22.6662557963  # o_1
     308       2   6 -0.3314  13.0919381286 -17.2790563855  23.9253919740  # na
     309       2   4  0.2487  14.0354080511 -17.1940027136  24.2311424763  # hn
     310       2   1 -0.0233  12.2193245515 -18.3036930874  24.5415283751  # c
     311       2   3  0.0530  11.2703369286 -17.8759087929  24.9762522577  # hc
     312       2   3  0.0530  12.6727965498 -18.8767808666  25.4001853939  # hc
     313       2   1 -0.1060  11.7303895741 -19.3344933991  23.5057833437  # c
     314       2   3  0.0530  11.4420578982 -20.2352531381  23.9048785926  # hc
     315       2   3  0.0530  10.8997591651 -18.8033182022  22.9500118478  # hc
     316       2   1 -0.1060  12.8218607451 -19.7055136541  22.5522215484  # c
     317       2   3  0.0530  12.9194400744 -18.7497017330  21.9700157130  # hc
     318       2   3  0.0530  13.7480628183 -19.8456509569  23.1817362314  # hc
     319       2   1 -0.1060  12.7794819844 -20.7377990579  21.4502199696  # c
     320       2   3  0.0530  12.3769056098 -21.7342579518  21.8449078279  # hc
     321       2   3  0.0530  12.1681969033 -20.4147420399  20.5851577558  # hc
     322       2   1 -0.1060  14.2173938996 -20.9059339788  20.9160554477  # c
     323       2   3  0.0530  14.1780863885 -20.3601494478  19.9665598573  # hc
     324       2   3  0.0530  14.2700524267 -21.9718508587  20.5369356446  # hc
     325       2   2  0.5310  15.4554303749 -20.0668743107  21.5645379590  # c_1
     326       2   7 -0.5310  15.4443014458 -18.9004796653  21.3376288829  # o_1
     327       2   6 -0.3314  16.4652982383 -20.7181345685  22.2143104960  # na
     328       2   4  0.2487  17.1253243431 -20.1360014539  22.5528513472  # hn
     329       2   1 -0.0233  16.1220251103 -21.8386975737  22.9987981854  # c
     330       2   3  0.0530  16.4848156918 -22.7567227725  22.5746049941  # hc
     331       2   3  0.0530  15.0355850437 -21.9010753228  23.0912541415  # hc
     332       2   1 -0.1060  16.7426565969 -21.8830901962  24.4515005381  # c
     333       2   3  0.0530  15.9879591763 -22.4887918162  24.9314522374  # hc
     334       2   3  0.0530  16.8125237928 -20.9545931314  25.0309496752  # hc
     335       2   1 -0.1060  18.0142682918 -22.7416253656  24.6230806436  # c
     336       2   3  0.0530  17.8385013660 -23.6170865571  25.3033531752  # hc
     337       2   3  0.0530  18.2484622136 -23.2528909184  23.6976721138  # hc
     338       2   1 -0.1060  19.1869466976 -22.0248385401  25.2200654853  # c
     339       2   3  0.0530  18.7731575688 -21.8262141994  26.1528444844  # hc
     340       2   3  0.0530  19.9904145530 -22.7546504173  25.3921138411  # hc
     341       2   1 -0.1060  19.8621290155 -20.8167407820  24.5449349785  # c
     342       2   3  0.0530  19.0711166633 -20.0770093472  24.2240085522  # hc
     343       2   3  0.0530  20.4097024690 -20.3258063011  25.3410326029  # hc
     344       2   2  0.5310  20.8393290724 -21.2367931664  23.5231560588  # c_1
     345       2   7 -0.5310  20.9227154872 -22.4271153032  23.1783929462  # o_1
     346       2   6 -0.5801   7.1450028063   5.4010084248  24.1145355006  # na
     347       2   4  0.2487   6.2474167780   5.3441421619  24.5390394780  # hn
     348       2   4  0.2487   7.2923114645   6.2430063980  23.5649274851  # hn
     349       2   1 -0.0233   7.3105285004   4.2419007140  23.3298321326  # c
     350       2   3  0.0530   8.1535099658   4.2340386117  22.6597354175  # hc
     351       2   3  0.0530   6.4491119278   4.1951746630  22.6849996700  # hc
     352       2   1 -0.1060   7.3729933049   3.0960676067  24.2436366477  # c
     353       2   3  0.0530   7.3854381270   3.4147768309  25.2907645456  # hc
     354       2   3  0.0530   8.2017479395   2.3845986487  24.1202176462  # hc
     355       2   1 -0.1060   6.1473513811   2.2477748447  23.9762171334  # c
     356       2   3  0.0530   6.1537306773   1.9107229094  22.9239803534  # hc
     357       2   3  0.0530   5.2358892347   2.8572470912  24.0359565421  # hc
     358       2   1 -0.1060   6.1571364456   1.1186671537  24.9776258991  # c
     359       2   3  0.0530   5.6542661741   0.3716256729  24.3990507783  # hc
     360       2   3  0.0530   5.4475935628   1.0738881704  25.7937649440  # hc
     361       2   1 -0.1060   7.4837338824   0.4417828556  25.4114680846  # c
     362       2   3  0.0530   7.3237053573  -0.6964494519  25.5659920964  # hc
     363       2   3  0.0530   8.2378618463   0.3370006032  24.6153284259  # hc
     364       2   2  0.5310   8.3614529250   0.8755476854  26.6081674423  # c_1
     365       2   7 -0.5310   9.5642223386   1.1067630914  26.4178592441  # o_1
     366       2   6 -0.3314  21.7489349556 -20.2976327375  23.0805258758  # na
